time,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,contact_count,contact_force_x,contact_force_y,contact_force_z,contact_torque_x,contact_torque_y,contact_torque_z
0.00050000,0.00000000,2.99999755,0.00000000,0.00000000,-0.00490500,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.01000000,0.00000000,2.99948498,0.00000000,0.00000000,-0.09810000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.02000000,0.00000000,2.99798895,0.00000000,0.00000000,-0.19620000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.03000000,0.00000000,2.99551192,0.00000000,0.00000000,-0.29430000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.04000000,0.00000000,2.99205390,0.00000000,0.00000000,-0.39240000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.05000000,0.00000000,2.98761488,0.00000000,0.00000000,-0.49050000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.06000000,0.00000000,2.98219485,0.00000000,0.00000000,-0.58860000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.07000000,0.00000000,2.97579382,0.00000000,0.00000000,-0.68670000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.08000000,0.00000000,2.96841180,0.00000000,0.00000000,-0.78480000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.09000000,0.00000000,2.96004878,0.00000000,0.00000000,-0.88290000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.10000000,0.00000000,2.95070475,0.00000000,0.00000000,-0.98100000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.11000000,0.00000000,2.94037972,0.00000000,0.00000000,-1.07910000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.12000000,0.00000000,2.92907370,0.00000000,0.00000000,-1.17720000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.13000000,0.00000000,2.91678667,0.00000000,0.00000000,-1.27530000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.14000000,0.00000000,2.90351865,0.00000000,0.00000000,-1.37340000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.15000000,0.00000000,2.88926962,0.00000000,0.00000000,-1.47150000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.16000000,0.00000000,2.87403960,0.00000000,0.00000000,-1.56960000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.17000000,0.00000000,2.85782858,0.00000000,0.00000000,-1.66770000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.18000000,0.00000000,2.84063655,0.00000000,0.00000000,-1.76580000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.19000000,0.00000000,2.82246352,0.00000000,0.00000000,-1.86390000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.20000000,0.00000000,2.80330950,0.00000000,0.00000000,-1.96200000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.21000000,0.00000000,2.78317448,0.00000000,0.00000000,-2.06010000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.22000000,0.00000000,2.76205845,0.00000000,0.00000000,-2.15820000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.23000000,0.00000000,2.73996142,0.00000000,0.00000000,-2.25630000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.24000000,0.00000000,2.71688340,0.00000000,0.00000000,-2.35440000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.25000000,0.00000000,2.69282437,0.00000000,0.00000000,-2.45250000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.26000000,0.00000000,2.66778435,0.00000000,0.00000000,-2.55060000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.27000000,0.00000000,2.64176332,0.00000000,0.00000000,-2.64870000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.28000000,0.00000000,2.61476130,0.00000000,0.00000000,-2.74680000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.29000000,0.00000000,2.58677828,0.00000000,0.00000000,-2.84490000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.30000000,0.00000000,2.55781425,0.00000000,0.00000000,-2.94300000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.31000000,0.00000000,2.52786922,0.00000000,0.00000000,-3.04110000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.32000000,0.00000000,2.49694320,0.00000000,0.00000000,-3.13920000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.33000000,0.00000000,2.46503618,0.00000000,0.00000000,-3.23730000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.34000000,0.00000000,2.43214815,0.00000000,0.00000000,-3.33540000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.35000000,0.00000000,2.39827913,0.00000000,0.00000000,-3.43350000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.36000000,0.00000000,2.36342910,0.00000000,0.00000000,-3.53160000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.37000000,0.00000000,2.32759808,0.00000000,0.00000000,-3.62970000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.38000000,0.00000000,2.29078605,0.00000000,0.00000000,-3.72780000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.39000000,0.00000000,2.25299303,0.00000000,0.00000000,-3.82590000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.40000000,0.00000000,2.21421900,0.00000000,0.00000000,-3.92400000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.41000000,0.00000000,2.17446398,0.00000000,0.00000000,-4.02210000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.42000000,0.00000000,2.13372795,0.00000000,0.00000000,-4.12020000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.43000000,0.00000000,2.09201093,0.00000000,0.00000000,-4.21830000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.44000000,0.00000000,2.04931290,0.00000000,0.00000000,-4.31640000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.45000000,0.00000000,2.00563388,0.00000000,0.00000000,-4.41450000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.46000000,0.00000000,1.96097385,0.00000000,0.00000000,-4.51260000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.47000000,0.00000000,1.91533283,0.00000000,0.00000000,-4.61070000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.48000000,0.00000000,1.86871080,0.00000000,0.00000000,-4.70880000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.49000000,0.00000000,1.82110778,0.00000000,0.00000000,-4.80690000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.50000000,0.00000000,1.77252375,0.00000000,0.00000000,-4.90500000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.51000000,0.00000000,1.72295873,0.00000000,0.00000000,-5.00310000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.52000000,0.00000000,1.67241270,0.00000000,0.00000000,-5.10120000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.53000000,0.00000000,1.62088568,0.00000000,0.00000000,-5.19930000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.54000000,0.00000000,1.56837765,0.00000000,0.00000000,-5.29740000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.55000000,0.00000000,1.51488863,0.00000000,0.00000000,-5.39550000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.56000000,0.00000000,1.46041860,0.00000000,0.00000000,-5.49360000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.57000000,0.00000000,1.40496758,0.00000000,0.00000000,-5.59170000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.58000000,0.00000000,1.34853555,0.00000000,0.00000000,-5.68980000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.59000000,0.00000000,1.29112253,0.00000000,0.00000000,-5.78790000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.60000000,0.00000000,1.23272850,0.00000000,0.00000000,-5.88600000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.61000000,0.00000000,1.17335348,0.00000000,0.00000000,-5.98410000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.62000000,0.00000000,1.11299745,0.00000000,0.00000000,-6.08220000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.63000000,0.00000000,1.05166043,0.00000000,0.00000000,-6.18030000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.64000000,0.00000000,0.98934240,0.00000000,0.00000000,-6.27840000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.65000000,0.00000000,0.92604338,0.00000000,0.00000000,-6.37650000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.66000000,0.00000000,0.86176335,0.00000000,0.00000000,-6.47460000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.67000000,0.00000000,0.79650232,0.00000000,0.00000000,-6.57270000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.68000000,0.00000000,0.73026030,0.00000000,0.00000000,-6.67080000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.69000000,0.00000000,0.66303727,0.00000000,0.00000000,-6.76890000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.70000000,0.00000000,0.59483325,0.00000000,0.00000000,-6.86700000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.71000000,0.00000000,0.52564822,0.00000000,0.00000000,-6.96510000,0.00000000,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.72000000,-0.00000000,0.46122895,-0.00000000,-0.00000009,-5.14698944,-0.00000009,1,-0.00014709,193581.42337527,-0.00014709,-0.00000940,0.00000000,0.00000940
0.73000000,-0.00000001,0.42834977,-0.00000001,-0.00000076,-1.71245469,-0.00000076,1,-0.00099099,162887.44535315,-0.00099099,-0.00006303,0.00000000,0.00006303
0.74000000,-0.00000002,0.42442822,-0.00000002,-0.00000114,0.58043275,-0.00000114,1,-0.10084952,90443.85256768,-0.10084952,-0.00002239,0.00000000,0.00002239
0.75000000,-0.00000003,0.43639884,-0.00000003,-0.00000121,1.57806657,-0.00000121,1,0.01591480,31479.13500475,0.01591480,-0.00003159,0.00000000,0.00003159
0.76000000,-0.00000004,0.45340491,-0.00000004,-0.00000124,1.71630883,-0.00000124,1,0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000
0.77000000,-0.00000005,0.47005298,-0.00000005,-0.00000124,1.61820883,-0.00000124,1,0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000
0.78000000,-0.00000006,0.48572004,-0.00000006,-0.00000124,1.52010883,-0.00000124,1,0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000
0.79000000,-0.00000008,0.50040610,-0.00000008,-0.00000124,1.42200883,-0.00000124,1,0.00000000,0.00000000,0.00000000,-0.00000000,0.00000000,0.00000000
0.80000000,-0.00000009,0.51411117,-0.00000009,-0.00000124,1.32390883,-0.00000124,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.81000000,-0.00000010,0.52683523,-0.00000010,-0.00000124,1.22580883,-0.00000124,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.82000000,-0.00000011,0.53857829,-0.00000011,-0.00000124,1.12770883,-0.00000124,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.83000000,-0.00000013,0.54934036,-0.00000013,-0.00000124,1.02960883,-0.00000124,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.84000000,-0.00000014,0.55912142,-0.00000014,-0.00000124,0.93150883,-0.00000124,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.85000000,-0.00000015,0.56792148,-0.00000015,-0.00000124,0.83340883,-0.00000124,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.86000000,-0.00000016,0.57574055,-0.00000016,-0.00000124,0.73530883,-0.00000124,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.87000000,-0.00000018,0.58257861,-0.00000018,-0.00000124,0.63720883,-0.00000124,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.88000000,-0.00000019,0.58843567,-0.00000019,-0.00000124,0.53910883,-0.00000124,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.89000000,-0.00000020,0.59331174,-0.00000020,-0.00000124,0.44100883,-0.00000124,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.90000000,-0.00000021,0.59720680,-0.00000021,-0.00000124,0.34290883,-0.00000124,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.91000000,-0.00000022,0.60012086,-0.00000022,-0.00000124,0.24480883,-0.00000124,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.92000000,-0.00000024,0.60205393,-0.00000024,-0.00000124,0.14670883,-0.00000124,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.93000000,-0.00000025,0.60300599,-0.00000025,-0.00000124,0.04860883,-0.00000124,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.94000000,-0.00000026,0.60297705,-0.00000026,-0.00000124,-0.04949117,-0.00000124,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.95000000,-0.00000027,0.60196712,-0.00000027,-0.00000124,-0.14759117,-0.00000124,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.96000000,-0.00000029,0.59997618,-0.00000029,-0.00000124,-0.24569117,-0.00000124,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.97000000,-0.00000030,0.59700424,-0.00000030,-0.00000124,-0.34379117,-0.00000124,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.98000000,-0.00000031,0.59305131,-0.00000031,-0.00000124,-0.44189117,-0.00000124,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.99000000,-0.00000032,0.58811737,-0.00000032,-0.00000124,-0.53999117,-0.00000124,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
1.00000000,-0.00000034,0.58220243,-0.00000034,-0.00000124,-0.63809117,-0.00000124,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
1.01000000,-0.00000035,0.57530650,-0.00000035,-0.00000124,-0.73619117,-0.00000124,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
