time,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,contact_count,contact_force_x,contact_force_y,contact_force_z,contact_torque_x,contact_torque_y,contact_torque_z
1.02000000,-0.00000036,0.56742956,-0.00000036,-0.00000124,-0.83429117,-0.00000124,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
1.03000000,-0.00000037,0.55857162,-0.00000037,-0.00000124,-0.93239117,-0.00000124,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
1.04000000,-0.00000039,0.54873269,-0.00000039,-0.00000124,-1.03049117,-0.00000124,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
1.05000000,-0.00000040,0.53791275,-0.00000040,-0.00000124,-1.12859117,-0.00000124,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
1.06000000,-0.00000041,0.52611181,-0.00000041,-0.00000124,-1.22669117,-0.00000124,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
1.07000000,-0.00000042,0.51332988,-0.00000042,-0.00000124,-1.32479117,-0.00000124,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
1.08000000,-0.00000043,0.49956694,-0.00000043,-0.00000124,-1.42289117,-0.00000124,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
1.09000000,-0.00000045,0.48721141,-0.00000045,-0.00000153,-1.02216578,-0.00000153,1,-0.04325619,30723.17149631,-0.04325619,-0.00004557,0.00000000,0.00004557
1.10000000,-0.00000047,0.47956605,-0.00000047,-0.00000185,-0.53703943,-0.00000185,1,-0.04223748,29175.39791761,-0.04223748,-0.00003837,0.00000000,0.00003837
1.11000000,-0.00000049,0.47639482,-0.00000049,-0.00000193,-0.13774263,-0.00000193,1,0.01101436,22821.11029535,0.01101436,-0.00002124,0.00000000,0.00002124
1.12000000,-0.00000050,0.47652146,-0.00000050,-0.00000176,0.12684618,-0.00000176,1,0.00723474,15601.17667415,0.00723474,-0.00001416,0.00000000,0.00001416
1.13000000,-0.00000052,0.47860349,-0.00000052,-0.00000165,0.26379110,-0.00000165,1,0.00426965,9607.42564869,0.00426965,-0.00000849,0.00000000,0.00000849
1.14000000,-0.00000054,0.48152254,-0.00000054,-0.00000159,0.30513848,-0.00000159,1,0.00234804,5520.50202894,0.00234804,-0.00000474,0.00000000,0.00000474
1.15000000,-0.00000055,0.48451313,-0.00000055,-0.00000156,0.28665300,-0.00000156,1,0.00129788,3190.00161010,0.00129788,-0.00000267,0.00000000,0.00000267
1.16000000,-0.00000057,0.48713707,-0.00000057,-0.00000154,0.23740631,-0.00000154,1,0.00083694,2150.72129303,0.00083694,-0.00000175,0.00000000,0.00000175
1.17000000,-0.00000058,0.48919818,-0.00000058,-0.00000152,0.17719297,-0.00000152,1,0.00071836,1930.06191230,0.00071836,-0.00000153,0.00000000,0.00000153
1.18000000,-0.00000060,0.49065455,-0.00000060,-0.00000151,0.11784834,-0.00000151,1,0.00077257,2170.38799194,0.00077257,-0.00000168,0.00000000,0.00000168
1.19000000,-0.00000061,0.49155162,-0.00000061,-0.00000149,0.06569161,-0.00000149,1,0.00089929,2642.23943127,0.00089929,-0.00000200,0.00000000,0.00000200
1.20000000,-0.00000063,0.49197889,-0.00000063,-0.00000147,0.02367417,-0.00000147,1,0.00104431,3210.51883567,0.00104431,-0.00000238,0.00000000,0.00000238
1.21000000,-0.00000064,0.49204410,-0.00000064,-0.00000145,-0.00723126,-0.00000145,1,0.00117872,3794.30933295,0.00117872,-0.00000275,0.00000000,0.00000275
1.22000000,-0.00000066,0.49185774,-0.00000066,-0.00000143,-0.02731213,-0.00000143,1,0.00128591,4338.23735165,0.00128591,-0.00000308,0.00000000,0.00000308
1.23000000,-0.00000067,0.49152245,-0.00000067,-0.00000140,-0.03775900,-0.00000140,1,0.00135641,4801.61366376,0.00135641,-0.00000334,0.00000000,0.00000334
1.24000000,-0.00000068,0.49112540,-0.00000068,-0.00000138,-0.04039390,-0.00000138,1,0.00138687,5158.62362243,0.00138687,-0.00000352,0.00000000,0.00000352
1.25000000,-0.00000070,0.49073355,-0.00000070,-0.00000135,-0.03737062,-0.00000135,1,0.00137931,5399.76705991,0.00137931,-0.00000362,0.00000000,0.00000362
1.26000000,-0.00000071,0.49039198,-0.00000071,-0.00000132,-0.03086154,-0.00000132,1,0.00133997,5531.32583328,0.00133997,-0.00000364,0.00000000,0.00000364
1.27000000,-0.00000072,0.49012513,-0.00000072,-0.00000130,-0.02279087,-0.00000130,1,0.00127738,5571.57194481,0.00127738,-0.00000360,0.00000000,0.00000360
1.28000000,-0.00000074,0.48994034,-0.00000074,-0.00000128,-0.01466361,-0.00000128,1,0.00120036,5544.92671674,0.00120036,-0.00000353,0.00000000,0.00000353
1.29000000,-0.00000075,0.48983242,-0.00000075,-0.00000125,-0.00749881,-0.00000125,1,0.00111662,5476.91593256,0.00111662,-0.00000343,0.00000000,0.00000343
1.30000000,-0.00000076,0.48978845,-0.00000076,-0.00000123,-0.00185378,-0.00000123,1,0.00103197,5390.06509874,0.00103197,-0.00000332,0.00000000,0.00000332
1.31000000,-0.00000078,0.48979205,-0.00000078,-0.00000121,0.00209430,-0.00000121,1,0.00095015,5301.67798355,0.00095015,-0.00000322,0.00000000,0.00000322
1.32000000,-0.00000079,0.48982655,-0.00000079,-0.00000120,0.00444086,-0.00000120,1,0.00087306,5223.33347812,0.00087306,-0.00000313,0.00000000,0.00000313
1.33000000,-0.00000080,0.48987722,-0.00000080,-0.00000118,0.00544713,-0.00000118,1,0.00080122,5161.17539443,0.00080122,-0.00000305,0.00000000,0.00000305
1.34000000,-0.00000081,0.48993239,-0.00000081,-0.00000117,0.00544948,-0.00000117,1,0.00073427,5117.30850728,0.00073427,-0.00000298,0.00000000,0.00000298
1.35000000,-0.00000082,0.48998384,-0.00000082,-0.00000115,0.00479105,-0.00000115,1,0.00067136,5090.76931421,0.00067136,-0.00000293,0.00000000,0.00000293
1.36000000,-0.00000083,0.49002661,-0.00000083,-0.00000114,0.00377660,-0.00000114,1,0.00061150,5078.80435211,0.00061150,-0.00000290,0.00000000,0.00000290
1.37000000,-0.00000085,0.49005848,-0.00000085,-0.00000113,0.00265021,-0.00000113,1,0.00055373,5077.88080034,0.00055373,-0.00000287,0.00000000,0.00000287
1.38000000,-0.00000086,0.49007928,-0.00000086,-0.00000112,0.00158585,-0.00000112,1,0.00049726,5084.34878342,0.00049726,-0.00000285,0.00000000,0.00000285
1.39000000,-0.00000087,0.49009027,-0.00000087,-0.00000111,0.00069092,-0.00000111,1,0.00044149,5094.90934295,0.00044149,-0.00000283,0.00000000,0.00000283
1.40000000,-0.00000088,0.49009345,-0.00000088,-0.00000110,0.00001582,-0.00000110,1,0.00038604,5106.86366218,0.00038604,-0.00000281,0.00000000,0.00000281
1.41000000,-0.00000089,0.49009107,-0.00000089,-0.00000110,-0.00043250,-0.00000110,1,0.00033067,5118.37157502,0.00033067,-0.00000280,0.00000000,0.00000280
1.42000000,-0.00000090,0.49008531,-0.00000090,-0.00000109,-0.00067666,-0.00000109,1,0.00027528,5128.17843911,0.00027528,-0.00000279,0.00000000,0.00000279
1.43000000,-0.00000091,0.49007801,-0.00000091,-0.00000109,-0.00075635,-0.00000109,1,0.00021985,5135.67110470,0.00021985,-0.00000279,0.00000000,0.00000279
1.44000000,-0.00000092,0.49007057,-0.00000092,-0.00000108,-0.00071752,-0.00000108,1,0.00016440,5140.73564102,0.00016440,-0.00000278,0.00000000,0.00000278
1.45000000,-0.00000093,0.49006394,-0.00000093,-0.00000108,-0.00060508,-0.00000108,1,0.00010894,5143.54144848,0.00010894,-0.00000277,0.00000000,0.00000277
1.46000000,-0.00000094,0.49005865,-0.00000094,-0.00000108,-0.00045772,-0.00000108,1,0.00005351,5144.55739214,0.00005351,-0.00000277,0.00000000,0.00000277
1.47000000,-0.00000095,0.49005488,-0.00000095,-0.00000108,-0.00030488,-0.00000108,1,-0.00000188,5144.26254650,-0.00000188,-0.00000277,0.00000000,0.00000277
1.48000000,-0.00000097,0.49005257,-0.00000097,-0.00000108,-0.00016691,-0.00000108,1,-0.00005727,5143.12600772,-0.00005727,-0.00000277,0.00000000,0.00000277
1.49000000,-0.00000098,0.49005151,-0.00000098,-0.00000108,-0.00005565,-0.00000108,1,-0.00011268,5141.59616417,-0.00011268,-0.00000277,0.00000000,0.00000277
1.50000000,-0.00000099,0.49005140,-0.00000099,-0.00000108,0.00002446,-0.00000108,1,-0.00016816,5139.94681149,-0.00016816,-0.00000278,0.00000000,0.00000278
1.51000000,-0.00000100,0.49005193,-0.00000100,-0.00000109,0.00007465,-0.00000109,1,-0.00022378,5138.45804939,-0.00022378,-0.00000279,0.00000000,0.00000279
1.52000000,-0.00000101,0.49005283,-0.00000101,-0.00000109,0.00009873,-0.00000109,1,-0.00027959,5137.17583496,-0.00027959,-0.00000280,0.00000000,0.00000280
1.53000000,-0.00000102,0.49005385,-0.00000102,-0.00000110,0.00010275,-0.00000110,1,-0.00033568,5136.33325483,-0.00033568,-0.00000282,0.00000000,0.00000282
1.54000000,-0.00000103,0.49005483,-0.00000103,-0.00000110,0.00009295,-0.00000110,1,-0.00039211,5135.73451635,-0.00039211,-0.00000283,0.00000000,0.00000283
1.55000000,-0.00000104,0.49005567,-0.00000104,-0.00000111,0.00007524,-0.00000111,1,-0.00044892,5135.42705236,-0.00044892,-0.00000285,0.00000000,0.00000285
1.56000000,-0.00000105,0.49005632,-0.00000105,-0.00000112,0.00005440,-0.00000112,1,-0.00050620,5135.42413204,-0.00050620,-0.00000288,0.00000000,0.00000288
1.57000000,-0.00000106,0.49005675,-0.00000106,-0.00000113,0.00003401,-0.00000113,1,-0.00056399,5135.48185303,-0.00056399,-0.00000290,0.00000000,0.00000290
1.58000000,-0.00000108,0.49005700,-0.00000108,-0.00000114,0.00001645,-0.00000114,1,-0.00062234,5135.68981042,-0.00062234,-0.00000293,0.00000000,0.00000293
1.59000000,-0.00000109,0.49005709,-0.00000109,-0.00000115,0.00000275,-0.00000115,1,-0.00068131,5135.88368839,-0.00068131,-0.00000296,0.00000000,0.00000296
1.60000000,-0.00000110,0.49005706,-0.00000110,-0.00000117,-0.00000681,-0.00000117,1,-0.00074096,5136.12865287,-0.00074096,-0.00000300,0.00000000,0.00000300
1.61000000,-0.00000111,0.49005696,-0.00000111,-0.00000118,-0.00001194,-0.00000118,1,-0.00080133,5136.29983552,-0.00080133,-0.00000304,0.00000000,0.00000304
1.62000000,-0.00000112,0.49005683,-0.00000112,-0.00000120,-0.00001398,-0.00000120,1,-0.00086249,5136.43880965,-0.00086249,-0.00000308,0.00000000,0.00000308
1.63000000,-0.00000113,0.49005669,-0.00000113,-0.00000122,-0.00001364,-0.00000122,1,-0.00092449,5136.56107431,-0.00092449,-0.00000312,0.00000000,0.00000312
1.64000000,-0.00000115,0.49005657,-0.00000115,-0.00000123,-0.00001174,-0.00000123,1,-0.00098739,5136.61388819,-0.00098739,-0.00000317,0.00000000,0.00000317
1.65000000,-0.00000116,0.49005646,-0.00000116,-0.00000125,-0.00000912,-0.00000125,1,-0.00105126,5136.65067152,-0.00105126,-0.00000322,0.00000000,0.00000322
1.66000000,-0.00000117,0.49005639,-0.00000117,-0.00000127,-0.00000606,-0.00000127,1,-0.00111615,5136.65433466,-0.00111615,-0.00000327,0.00000000,0.00000327
1.67000000,-0.00000118,0.49005634,-0.00000118,-0.00000130,-0.00000370,-0.00000130,1,-0.00118213,5136.62629726,-0.00118213,-0.00000333,0.00000000,0.00000333
1.68000000,-0.00000120,0.49005631,-0.00000120,-0.00000132,-0.00000140,-0.00000132,1,-0.00124927,5136.63476638,-0.00124927,-0.00000339,0.00000000,0.00000339
1.69000000,-0.00000121,0.49005631,-0.00000121,-0.00000134,0.00000063,-0.00000134,1,-0.00131763,5136.59042239,-0.00131763,-0.00000345,0.00000000,0.00000345
1.70000000,-0.00000122,0.49005632,-0.00000122,-0.00000137,0.00000180,-0.00000137,1,-0.00138727,5136.50572572,-0.00138727,-0.00000352,0.00000000,0.00000352
1.71000000,-0.00000124,0.49005634,-0.00000124,-0.00000140,0.00000183,-0.00000140,1,-0.00145829,5136.50513671,-0.00145829,-0.00000359,0.00000000,0.00000359
1.72000000,-0.00000125,0.49005636,-0.00000125,-0.00000143,0.00000154,-0.00000143,1,-0.00153073,5136.47599831,-0.00153073,-0.00000366,0.00000000,0.00000366
1.73000000,-0.00000127,0.49005637,-0.00000127,-0.00000146,0.00000111,-0.00000146,1,-0.00160469,5136.48548921,-0.00160469,-0.00000374,0.00000000,0.00000374
1.74000000,-0.00000128,0.49005638,-0.00000128,-0.00000149,0.00000086,-0.00000149,1,-0.00168022,5136.50283968,-0.00168022,-0.00000382,0.00000000,0.00000382
1.75000000,-0.00000130,0.49005639,-0.00000130,-0.00000152,0.00000084,-0.00000152,1,-0.00175740,5136.50322926,-0.00175740,-0.00000390,0.00000000,0.00000390
1.76000000,-0.00000131,0.49005640,-0.00000131,-0.00000155,0.00000083,-0.00000155,1,-0.00183630,5136.50348674,-0.00183630,-0.00000399,0.00000000,0.00000399
1.77000000,-0.00000133,0.49005641,-0.00000133,-0.00000159,0.00000082,-0.00000159,1,-0.00191700,5136.50365692,-0.00191700,-0.00000408,0.00000000,0.00000408
1.78000000,-0.00000134,0.49005642,-0.00000134,-0.00000163,0.00000070,-0.00000163,1,-0.00199958,5136.49457510,-0.00199958,-0.00000418,0.00000000,0.00000418
1.79000000,-0.00000136,0.49005642,-0.00000136,-0.00000167,0.00000055,-0.00000167,1,-0.00208412,5136.49776702,-0.00208412,-0.00000428,0.00000000,0.00000428
1.80000000,-0.00000138,0.49005643,-0.00000138,-0.00000171,0.00000045,-0.00000171,1,-0.00217071,5136.49987663,-0.00217071,-0.00000438,0.00000000,0.00000438
1.81000000,-0.00000139,0.49005643,-0.00000139,-0.00000175,0.00000039,-0.00000175,1,-0.00225943,5136.50127091,-0.00225943,-0.00000449,0.00000000,0.00000449
1.82000000,-0.00000141,0.49005643,-0.00000141,-0.00000179,0.00000035,-0.00000179,1,-0.00235036,5136.50219242,-0.00235036,-0.00000461,0.00000000,0.00000461
1.83000000,-0.00000143,0.49005644,-0.00000143,-0.00000184,0.00000032,-0.00000184,1,-0.00244360,5136.50280147,-0.00244360,-0.00000472,0.00000000,0.00000472
1.84000000,-0.00000145,0.49005644,-0.00000145,-0.00000180,0.00000025,-0.00000180,1,0.00236079,5136.44547364,0.00236079,-0.00000462,0.00000000,0.00000462
1.85000000,-0.00000147,0.49005644,-0.00000147,-0.00000175,-0.00000020,-0.00000175,1,0.00226954,5136.51423235,0.00226954,-0.00000451,0.00000000,0.00000451
1.86000000,-0.00000148,0.49005644,-0.00000148,-0.00000171,-0.00000004,-0.00000171,1,0.00218049,5136.51075892,0.00218049,-0.00000440,0.00000000,0.00000440
1.87000000,-0.00000150,0.49005644,-0.00000150,-0.00000167,0.00000006,-0.00000167,1,0.00209358,5136.50846326,0.00209358,-0.00000429,0.00000000,0.00000429
1.88000000,-0.00000152,0.49005644,-0.00000152,-0.00000163,0.00000013,-0.00000163,1,0.00200872,5136.50694600,0.00200872,-0.00000419,0.00000000,0.00000419
1.89000000,-0.00000153,0.49005644,-0.00000153,-0.00000159,-0.00000004,-0.00000159,1,0.00192581,5136.45168977,0.00192581,-0.00000409,0.00000000,0.00000409
1.90000000,-0.00000155,0.49005644,-0.00000155,-0.00000156,-0.00000005,-0.00000156,1,0.00184483,5136.51087320,0.00184483,-0.00000400,0.00000000,0.00000400
1.91000000,-0.00000156,0.49005644,-0.00000156,-0.00000152,0.00000006,-0.00000152,1,0.00176564,5136.50853879,0.00176564,-0.00000391,0.00000000,0.00000391
1.92000000,-0.00000158,0.49005644,-0.00000158,-0.00000149,0.00000007,-0.00000149,1,0.00168816,5136.44926549,0.00168816,-0.00000383,0.00000000,0.00000383
1.93000000,-0.00000159,0.49005644,-0.00000159,-0.00000146,-0.00000001,-0.00000146,1,0.00161238,5136.51013815,0.00161238,-0.00000375,0.00000000,0.00000375
1.94000000,-0.00000161,0.49005644,-0.00000161,-0.00000143,0.00000008,-0.00000143,1,0.00153816,5136.50805298,0.00153816,-0.00000367,0.00000000,0.00000367
1.95000000,-0.00000162,0.49005644,-0.00000162,-0.00000140,-0.00000002,-0.00000140,1,0.00146545,5136.51032896,0.00146545,-0.00000360,0.00000000,0.00000360
1.96000000,-0.00000164,0.49005644,-0.00000164,-0.00000137,0.00000007,-0.00000137,1,0.00139418,5136.50817909,0.00139418,-0.00000353,0.00000000,0.00000353
1.97000000,-0.00000165,0.49005644,-0.00000165,-0.00000135,0.00000002,-0.00000135,1,0.00132427,5136.50936020,0.00132427,-0.00000346,0.00000000,0.00000346
1.98000000,-0.00000166,0.49005644,-0.00000166,-0.00000132,0.00000002,-0.00000132,1,0.00125566,5136.50948254,0.00125566,-0.00000340,0.00000000,0.00000340
1.99000000,-0.00000168,0.49005644,-0.00000168,-0.00000130,0.00000001,-0.00000130,1,0.00118829,5136.50950750,0.00118829,-0.00000334,0.00000000,0.00000334
2.00000000,-0.00000169,0.49005644,-0.00000169,-0.00000128,0.00000002,-0.00000128,1,0.00112208,5136.50946283,0.00112208,-0.00000328,0.00000000,0.00000328
